#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 2005    1      7      1    0      2      48      48  11.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   9.0909091 36.3636364   0.0000000   9.0909091  18.18181818 18.18181818   9.09090909 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  9.090909 36.3636364 0.000000e+00 9.090909e+00  18.18181818 18.18181818 9.090909e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2005    1      7      1    0      2      50      50   4.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  50.0000000  25.00000000 25.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 5.000000e+01  25.00000000 25.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2005    1      7      1    0      2      52      52   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  33.3333333   0.00000000  0.00000000   0.00000000 0.000000e+00 3.333333e+01 0.000000e+00  0.000000000  33.33333333   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 3.333333e+01   0.00000000  0.00000000 0.000000e+00   0.00000000  33.33333333   0.00000000  0.00000000  33.33333333
 2005    1      7      1    0      2      54      54   4.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  25.00000000 50.00000000  25.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  25.00000000 50.00000000 2.500000e+01   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2005    1      7      1    0      2      56      56   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  50.00000000 50.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  50.00000000 50.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      18      18   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      22      22   6.0   0.00000000 0.000000e+00  83.33333333  16.66666667  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  83.33333333 16.66666667  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      24      24  10.6   0.00000000 9.433962e+00  33.96226415  47.16981132  9.4339623   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   9.43396226  33.96226415 47.16981132  9.433962  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      26      26  18.6   0.00000000 0.000000e+00  51.61290323  32.25806452  5.3763441   5.3763441  5.3763441   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  51.61290323 32.25806452  5.376344  5.376344  5.3763441 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      28      28  12.0   0.00000000 0.000000e+00   0.00000000  50.00000000 33.3333333  16.6666667  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 50.00000000 33.333333 16.666667  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      30      30  29.0   0.00000000 0.000000e+00  10.34482759  31.03448276 31.0344828  27.5862069  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  10.34482759 31.03448276 31.034483 27.586207  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      32      32  28.0   0.00000000 0.000000e+00   7.14285714  17.85714286 28.5714286  32.1428571 14.2857143   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   7.14285714 17.85714286 28.571429 32.142857 14.2857143 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      34      34  38.0   0.00000000 0.000000e+00   2.63157895   5.26315789 34.2105263  34.2105263 23.6842105   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.63157895  5.26315789 34.210526 34.210526 23.6842105 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      36      36  49.0   0.00000000 0.000000e+00   0.00000000   4.08163265 24.4897959  26.5306122 30.6122449  10.2040816   4.0816327   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  4.08163265 24.489796 26.530612 30.6122449 1.020408e+01 4.081633e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      38      38  47.0   0.00000000 0.000000e+00   0.00000000   0.00000000  6.3829787  27.6595745 36.1702128  14.8936170  10.6382979   2.12765957  0.00000000   2.12765957 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  6.382979 27.659574 36.1702128 1.489362e+01 1.063830e+01   2.12765957  0.00000000 2.127660e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      40      40  38.0   0.00000000 0.000000e+00   0.00000000   0.00000000  2.6315789  21.0526316 31.5789474  18.4210526  18.4210526   5.26315789  0.00000000   0.00000000 2.631579e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  2.631579 21.052632 31.5789474 1.842105e+01 1.842105e+01   5.26315789  0.00000000 0.000000e+00   2.63157895   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      42      42  57.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   8.7719298 19.2982456  47.3684211  14.0350877   3.50877193  3.50877193   0.00000000 1.754386e+00 0.000000e+00 0.000000e+00  1.754385965   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  8.771930 19.2982456 4.736842e+01 1.403509e+01   3.50877193  3.50877193 0.000000e+00   1.75438596   0.00000000   0.00000000  1.75438596   0.00000000
 2006    1      7      1    0      2      44      44  44.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   2.2727273 27.2727273  31.8181818  18.1818182  11.36363636  4.54545455   2.27272727 0.000000e+00 2.272727e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  2.272727 27.2727273 3.181818e+01 1.818182e+01  11.36363636  4.54545455 2.272727e+00   0.00000000   2.27272727   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      46      46  15.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000 20.0000000  33.3333333  13.3333333  20.00000000  6.66666667   0.00000000 0.000000e+00 6.666667e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000 20.0000000 3.333333e+01 1.333333e+01  20.00000000  6.66666667 0.000000e+00   0.00000000   6.66666667   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      48      48  10.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  10.0000000  20.0000000  50.00000000  0.00000000  10.00000000 1.000000e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 1.000000e+01 2.000000e+01  50.00000000  0.00000000 1.000000e+01  10.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2006    1      7      1    0      2      50      50  10.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  30.00000000  0.00000000  10.00000000 2.000000e+01 2.000000e+01 1.000000e+01  0.000000000  10.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  30.00000000  0.00000000 1.000000e+01  20.00000000  20.00000000  10.00000000  0.00000000  10.00000000
 2006    1      7      1    0      2      52      52   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000 50.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 50.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000 50.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000 50.00000000   0.00000000
 2006    1      7      1    0      2      54      54   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 33.333333330  66.66666667   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000 33.33333333  66.66666667
 2006    1      7      1    0      2      56      56   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000 100.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000 100.00000000
 2007    1      7      1    0      2      20      20   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      24      24   5.0   0.00000000 4.000000e+01  20.00000000  20.00000000 20.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  40.00000000  20.00000000 20.00000000 20.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      26      26   8.0   0.00000000 0.000000e+00  25.00000000  25.00000000 37.5000000   0.0000000 12.5000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  25.00000000 25.00000000 37.500000  0.000000 12.5000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      28      28  10.0   0.00000000 0.000000e+00   0.00000000   0.00000000 80.0000000  20.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 80.000000 20.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      30      30  20.0   0.00000000 0.000000e+00  10.00000000  10.00000000 45.0000000  15.0000000  5.0000000  15.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  10.00000000 10.00000000 45.000000 15.000000  5.0000000 1.500000e+01 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      32      32  26.0   0.00000000 0.000000e+00   0.00000000  15.38461538 34.6153846  30.7692308 11.5384615   7.6923077   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 15.38461538 34.615385 30.769231 11.5384615 7.692308e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      34      34  40.0   0.00000000 0.000000e+00   0.00000000   7.50000000 22.5000000  32.5000000 22.5000000  12.5000000   0.0000000   2.50000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  7.50000000 22.500000 32.500000 22.5000000 1.250000e+01 0.000000e+00   2.50000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      36      36  37.0   0.00000000 0.000000e+00   0.00000000   5.40540540 18.9189189  27.0270270 24.3243243  16.2162162   2.7027027   5.40540540  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  5.40540540 18.918919 27.027027 24.3243243 1.621622e+01 2.702703e+00   5.40540540  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      38      38  40.0   0.00000000 0.000000e+00   0.00000000   0.00000000 10.0000000  15.0000000 30.0000000  32.5000000  10.0000000   2.50000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 10.000000 15.000000 30.0000000 3.250000e+01 1.000000e+01   2.50000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      40      40  50.0   0.00000000 0.000000e+00   0.00000000   0.00000000  4.0000000  10.0000000 36.0000000  26.0000000  12.0000000   8.00000000  2.00000000   0.00000000 0.000000e+00 2.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  4.000000 10.000000 36.0000000 2.600000e+01 1.200000e+01   8.00000000  2.00000000 0.000000e+00   0.00000000   2.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      42      42  51.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   7.8431373 15.6862745  21.5686275  35.2941176  17.64705882  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   1.96078431   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  7.843137 15.6862745 2.156863e+01 3.529412e+01  17.64705882  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   1.96078431
 2007    1      7      1    0      2      44      44  32.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000 18.7500000  21.8750000  40.6250000  15.62500000  0.00000000   0.00000000 0.000000e+00 3.125000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000 18.7500000 2.187500e+01 4.062500e+01  15.62500000  0.00000000 0.000000e+00   0.00000000   3.12500000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      46      46  25.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   4.0000000  8.0000000  24.0000000  40.0000000  12.00000000  4.00000000   4.00000000 4.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  4.000000  8.0000000 2.400000e+01 4.000000e+01  12.00000000  4.00000000 4.000000e+00   4.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2007    1      7      1    0      2      48      48  14.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   7.1428571  0.0000000  14.2857143  21.4285714  14.28571429 21.42857143  14.28571429 0.000000e+00 0.000000e+00 0.000000e+00  7.142857143   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  7.142857  0.0000000 1.428571e+01 2.142857e+01  14.28571429 21.42857143 1.428571e+01   0.00000000   0.00000000   0.00000000  7.14285714   0.00000000
 2007    1      7      1    0      2      50      50  13.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  23.07692308 30.76923077  23.07692308 7.692308e+00 0.000000e+00 0.000000e+00 15.384615380   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  23.07692308 30.76923077 2.307692e+01   7.69230769   0.00000000   0.00000000 15.38461538   0.00000000
 2007    1      7      1    0      2      52      52   7.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  28.57142857  0.00000000   0.00000000 1.428571e+01 0.000000e+00 1.428571e+01 14.285714290  28.57142857   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  28.57142857  0.00000000 0.000000e+00  14.28571429   0.00000000  14.28571429 14.28571429  28.57142857
 2007    1      7      1    0      2      56      56   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 33.333333330  66.66666667   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000 33.33333333  66.66666667
 2007    1      7      1    0      2      58      58   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000 100.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000 100.00000000
 2007    1      7      1    0      2      60      60   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000 100.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000 100.00000000
 2008    1      7      1    0      2      18      18   3.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      20      20   7.6  26.31578947 6.052632e+01  13.15789474   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000  26.3157895  60.52631579  13.15789474  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      22      22   7.0   0.00000000 2.857143e+01  71.42857143   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  28.57142857  71.42857143  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      24      24  15.0   0.00000000 6.666667e+00  73.33333333  20.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   6.66666667  73.33333333 20.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      26      26  21.0   0.00000000 9.523810e+00  28.57142857  42.85714286 14.2857143   4.7619048  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   9.52380952  28.57142857 42.85714286 14.285714  4.761905  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      28      28  22.0   0.00000000 9.090909e+00  36.36363636  45.45454545  9.0909091   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   9.09090909  36.36363636 45.45454545  9.090909  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      30      30  33.0   0.00000000 0.000000e+00  15.15151515  33.33333333 27.2727273  15.1515151  9.0909091   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  15.15151515 33.33333333 27.272727 15.151515  9.0909091 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      32      32  27.0   0.00000000 0.000000e+00  11.11111111  22.22222222 29.6296296  29.6296296  3.7037037   3.7037037   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  11.11111111 22.22222222 29.629630 29.629630  3.7037037 3.703704e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      34      34  36.0   0.00000000 0.000000e+00   2.77777778   8.33333333 50.0000000  22.2222222  5.5555556   8.3333333   2.7777778   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.77777778  8.33333333 50.000000 22.222222  5.5555556 8.333333e+00 2.777778e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      36      36  43.0   0.00000000 0.000000e+00   0.00000000  16.27906977 25.5813954  27.9069767 13.9534884  11.6279070   4.6511628   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 16.27906977 25.581395 27.906977 13.9534884 1.162791e+01 4.651163e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      38      38  32.0   0.00000000 3.125000e+00   0.00000000   0.00000000 34.3750000  25.0000000 25.0000000   6.2500000   6.2500000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   3.12500000   0.00000000  0.00000000 34.375000 25.000000 25.0000000 6.250000e+00 6.250000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      40      40  35.0   0.00000000 0.000000e+00   0.00000000   0.00000000 17.1428571  17.1428571 25.7142857  25.7142857  11.4285714   2.85714286  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 17.142857 17.142857 25.7142857 2.571429e+01 1.142857e+01   2.85714286  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      42      42  35.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000 31.4285714  34.2857143  14.2857143  17.14285714  2.85714286   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000 31.4285714 3.428571e+01 1.428571e+01  17.14285714  2.85714286 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      44      44  28.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   7.1428571 10.7142857  32.1428571  17.8571429  25.00000000  3.57142857   0.00000000 3.571429e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  7.142857 10.7142857 3.214286e+01 1.785714e+01  25.00000000  3.57142857 0.000000e+00   3.57142857   0.00000000   0.00000000  0.00000000   0.00000000
